Version 4
SHEET 1 2304 3880
SYMATTR InstName C114
SYMATTR Value 0.755p
SYMBOL ind -512 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L115
SYMATTR Value 1.89n
SYMBOL cap -544 1600 R0
SYMATTR InstName C115
SYMATTR Value 0.755p
SYMBOL ind -320 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L116
SYMATTR Value 1.89n
SYMBOL cap -352 1600 R0
SYMATTR InstName C116
SYMATTR Value 0.755p
SYMBOL ind -128 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L117
SYMATTR Value 1.89n
SYMBOL cap -160 1600 R0
SYMATTR InstName C117
SYMATTR Value 0.755p
SYMBOL ind 64 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L118
SYMATTR Value 1.89n
SYMBOL cap 32 1600 R0
SYMATTR InstName C118
SYMATTR Value 0.755p
SYMBOL ind 240 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L119
SYMATTR Value 1.89n
SYMBOL cap 208 1600 R0
SYMATTR InstName C119
SYMATTR Value 0.755p
SYMBOL ind 432 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L120
SYMATTR Value 1.89n
SYMBOL cap 400 1600 R0
SYMATTR InstName C120
SYMATTR Value 0.755p
SYMBOL ind 576 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L121
SYMATTR Value 1.89n
SYMBOL cap 544 1600 R0
SYMATTR InstName C121
SYMATTR Value 0.755p
SYMBOL ind 768 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L122
SYMATTR Value 1.89n
SYMBOL cap 736 1600 R0
SYMATTR InstName C122
SYMATTR Value 0.755p
SYMBOL ind 944 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L123
SYMATTR Value 1.89n
SYMBOL cap 912 1600 R0
SYMATTR InstName C123
SYMATTR Value 0.755p
SYMBOL ind 1136 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L124
SYMATTR Value 1.89n
SYMBOL cap 1104 1600 R0
SYMATTR InstName C124
SYMATTR Value 0.755p
SYMBOL ind 1328 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L125
SYMATTR Value 1.89n
SYMBOL cap 1296 1600 R0
SYMATTR InstName C125
SYMATTR Value 0.755p
SYMBOL ind 1520 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L126
SYMATTR Value 1.89n
SYMBOL cap 1488 1600 R0
SYMATTR InstName C126
SYMATTR Value 0.755p
SYMBOL ind 1696 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L127
SYMATTR Value 1.89n
SYMBOL cap 1664 1600 R0
SYMATTR InstName C127
SYMATTR Value 0.755p
SYMBOL ind 1888 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L128
SYMATTR Value 1.89n
SYMBOL cap 1856 1600 R0
SYMATTR InstName C128
SYMATTR Value 0.755p
SYMBOL ind -880 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L129
SYMATTR Value 1.89n
SYMBOL cap -912 1872 R0
SYMATTR InstName C129
SYMATTR Value 0.755p
SYMBOL ind -688 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L130
SYMATTR Value 1.89n
SYMBOL cap -720 1872 R0
SYMATTR InstName C130
SYMATTR Value 0.755p
SYMBOL ind -512 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L131
SYMATTR Value 1.89n
SYMBOL cap -544 1872 R0
SYMATTR InstName C131
SYMATTR Value 0.755p
SYMBOL ind -320 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L132
SYMATTR Value 1.89n
SYMBOL cap -352 1872 R0
SYMATTR InstName C132
SYMATTR Value 0.755p
SYMBOL ind -128 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L133
SYMATTR Value 1.89n
SYMBOL cap -160 1872 R0
SYMATTR InstName C133
SYMATTR Value 0.755p
SYMBOL ind 64 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L134
SYMATTR Value 1.89n
SYMBOL cap 32 1872 R0
SYMATTR InstName C134
SYMATTR Value 0.755p
SYMBOL ind 240 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L135
SYMATTR Value 1.89n
SYMBOL cap 208 1872 R0
SYMATTR InstName C135
SYMATTR Value 0.755p
SYMBOL ind 432 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L136
SYMATTR Value 1.89n
SYMBOL cap 400 1872 R0
SYMATTR InstName C136
SYMATTR Value 0.755p
SYMBOL ind 576 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L137
SYMATTR Value 1.89n
SYMBOL cap 544 1872 R0
SYMATTR InstName C137
SYMATTR Value 0.755p
SYMBOL ind 768 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L138
SYMATTR Value 1.89n
SYMBOL cap 736 1872 R0
SYMATTR InstName C138
SYMATTR Value 0.755p
SYMBOL ind 944 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L139
SYMATTR Value 1.89n
SYMBOL cap 912 1872 R0
SYMATTR InstName C139
SYMATTR Value 0.755p
SYMBOL ind 1136 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L140
SYMATTR Value 1.89n
SYMBOL cap 1104 1872 R0
SYMATTR InstName C140
SYMATTR Value 0.755p
SYMBOL ind 1328 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L141
SYMATTR Value 1.89n
SYMBOL cap 1296 1872 R0
SYMATTR InstName C141
SYMATTR Value 0.755p
SYMBOL ind 1520 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L142
SYMATTR Value 1.89n
SYMBOL cap 1488 1872 R0
SYMATTR InstName C142
SYMATTR Value 0.755p
SYMBOL ind 1696 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L143
SYMATTR Value 1.89n
SYMBOL cap 1664 1872 R0
SYMATTR InstName C143
SYMATTR Value 0.755p
SYMBOL ind 1888 1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L144
SYMATTR Value 1.89n
SYMBOL cap 1856 1872 R0
SYMATTR InstName C144
SYMATTR Value 0.755p
SYMBOL ind -880 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L145
SYMATTR Value 1.89n
SYMBOL cap -912 2144 R0
SYMATTR InstName C145
SYMATTR Value 0.755p
SYMBOL ind -688 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L146
SYMATTR Value 1.89n
SYMBOL cap -720 2144 R0
SYMATTR InstName C146
SYMATTR Value 0.755p
SYMBOL ind -512 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L147
SYMATTR Value 1.89n
SYMBOL cap -544 2144 R0
SYMATTR InstName C147
SYMATTR Value 0.755p
SYMBOL ind -320 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L148
SYMATTR Value 1.89n
SYMBOL cap -352 2144 R0
SYMATTR InstName C148
SYMATTR Value 0.755p
SYMBOL ind -128 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L149
SYMATTR Value 1.89n
SYMBOL cap -160 2144 R0
SYMATTR InstName C149
SYMATTR Value 0.755p
SYMBOL ind 64 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L150
SYMATTR Value 1.89n
SYMBOL cap 32 2144 R0
SYMATTR InstName C150
SYMATTR Value 0.755p
SYMBOL ind 240 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L151
SYMATTR Value 1.89n
SYMBOL cap 208 2144 R0
SYMATTR InstName C151
SYMATTR Value 0.755p
SYMBOL ind 432 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L152
SYMATTR Value 1.89n
SYMBOL cap 400 2144 R0
SYMATTR InstName C152
SYMATTR Value 0.755p
SYMBOL ind 576 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L153
SYMATTR Value 1.89n
SYMBOL cap 544 2144 R0
SYMATTR InstName C153
SYMATTR Value 0.755p
SYMBOL ind 768 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L154
SYMATTR Value 1.89n
SYMBOL cap 736 2144 R0
SYMATTR InstName C154
SYMATTR Value 0.755p
SYMBOL ind 944 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L155
SYMATTR Value 1.89n
SYMBOL cap 912 2144 R0
SYMATTR InstName C155
SYMATTR Value 0.755p
SYMBOL ind 1136 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L156
SYMATTR Value 1.89n
SYMBOL cap 1104 2144 R0
SYMATTR InstName C156
SYMATTR Value 0.755p
SYMBOL ind 1328 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L157
SYMATTR Value 1.89n
SYMBOL cap 1296 2144 R0
SYMATTR InstName C157
SYMATTR Value 0.755p
SYMBOL ind 1520 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L158
SYMATTR Value 1.89n
SYMBOL cap 1488 2144 R0
SYMATTR InstName C158
SYMATTR Value 0.755p
SYMBOL ind 1696 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L159
SYMATTR Value 1.89n
SYMBOL cap 1664 2144 R0
SYMATTR InstName C159
SYMATTR Value 0.755p
SYMBOL ind 1888 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L160
SYMATTR Value 1.89n
SYMBOL cap 1856 2144 R0
SYMATTR InstName C160
SYMATTR Value 0.755p
SYMBOL ind -880 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L161
SYMATTR Value 1.89n
SYMBOL cap -912 2400 R0
SYMATTR InstName C161
SYMATTR Value 0.755p
SYMBOL ind -688 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L162
SYMATTR Value 1.89n
SYMBOL cap -720 2400 R0
SYMATTR InstName C162
SYMATTR Value 0.755p
SYMBOL ind -512 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L163
SYMATTR Value 1.89n
SYMBOL cap -544 2400 R0
SYMATTR InstName C163
SYMATTR Value 0.755p
SYMBOL ind -320 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L164
SYMATTR Value 1.89n
SYMBOL cap -352 2400 R0
SYMATTR InstName C164
SYMATTR Value 0.755p
SYMBOL ind -128 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L165
SYMATTR Value 1.89n
SYMBOL cap -160 2400 R0
SYMATTR InstName C165
SYMATTR Value 0.755p
SYMBOL ind 64 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L166
SYMATTR Value 1.89n
SYMBOL cap 32 2400 R0
SYMATTR InstName C166
SYMATTR Value 0.755p
SYMBOL ind 240 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L167
SYMATTR Value 1.89n
SYMBOL cap 208 2400 R0
SYMATTR InstName C167
SYMATTR Value 0.755p
SYMBOL ind 432 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L168
SYMATTR Value 1.89n
SYMBOL cap 400 2400 R0
SYMATTR InstName C168
SYMATTR Value 0.755p
SYMBOL ind 576 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L169
SYMATTR Value 1.89n
SYMBOL cap 544 2400 R0
SYMATTR InstName C169
SYMATTR Value 0.755p
SYMBOL ind 768 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L170
SYMATTR Value 1.89n
SYMBOL cap 736 2400 R0
SYMATTR InstName C170
SYMATTR Value 0.755p
SYMBOL ind 944 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L171
SYMATTR Value 1.89n
SYMBOL cap 912 2400 R0
SYMATTR InstName C171
SYMATTR Value 0.755p
SYMBOL ind 1136 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L172
SYMATTR Value 1.89n
SYMBOL cap 1104 2400 R0
SYMATTR InstName C172
SYMATTR Value 0.755p
SYMBOL ind 1328 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L173
SYMATTR Value 1.89n
SYMBOL cap 1296 2400 R0
SYMATTR InstName C173
SYMATTR Value 0.755p
SYMBOL ind 1520 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L174
SYMATTR Value 1.89n
SYMBOL cap 1488 2400 R0
SYMATTR InstName C174
SYMATTR Value 0.755p
SYMBOL ind 1696 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L175
SYMATTR Value 1.89n
SYMBOL cap 1664 2400 R0
SYMATTR InstName C175
SYMATTR Value 0.755p
SYMBOL ind 1888 2320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L176
SYMATTR Value 1.89n
SYMBOL cap 1856 2400 R0
SYMATTR InstName C176
SYMATTR Value 0.755p
SYMBOL ind -880 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L177
SYMATTR Value 1.89n
SYMBOL cap -912 2672 R0
SYMATTR InstName C177
SYMATTR Value 0.755p
SYMBOL ind -688 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L178
SYMATTR Value 1.89n
SYMBOL cap -720 2672 R0
SYMATTR InstName C178
SYMATTR Value 0.755p
SYMBOL ind -512 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L179
SYMATTR Value 1.89n
SYMBOL cap -544 2672 R0
SYMATTR InstName C179
SYMATTR Value 0.755p
SYMBOL ind -320 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L180
SYMATTR Value 1.89n
SYMBOL cap -352 2672 R0
SYMATTR InstName C180
SYMATTR Value 0.755p
SYMBOL ind -128 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L181
SYMATTR Value 1.89n
SYMBOL cap -160 2672 R0
SYMATTR InstName C181
SYMATTR Value 0.755p
SYMBOL ind 64 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L182
SYMATTR Value 1.89n
SYMBOL cap 32 2672 R0
SYMATTR InstName C182
SYMATTR Value 0.755p
SYMBOL ind 240 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L183
SYMATTR Value 1.89n
SYMBOL cap 208 2672 R0
SYMATTR InstName C183
SYMATTR Value 0.755p
SYMBOL ind 432 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L184
SYMATTR Value 1.89n
SYMBOL cap 400 2672 R0
SYMATTR InstName C184
SYMATTR Value 0.755p
SYMBOL ind 576 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L185
SYMATTR Value 1.89n
SYMBOL cap 544 2672 R0
SYMATTR InstName C185
SYMATTR Value 0.755p
SYMBOL ind 768 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L186
SYMATTR Value 1.89n
SYMBOL cap 736 2672 R0
SYMATTR InstName C186
SYMATTR Value 0.755p
SYMBOL ind 944 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L187
SYMATTR Value 1.89n
SYMBOL cap 912 2672 R0
SYMATTR InstName C187
SYMATTR Value 0.755p
SYMBOL ind 1136 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L188
SYMATTR Value 1.89n
SYMBOL cap 1104 2672 R0
SYMATTR InstName C188
SYMATTR Value 0.755p
SYMBOL ind 1328 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L189
SYMATTR Value 1.89n
SYMBOL cap 1296 2672 R0
SYMATTR InstName C189
SYMATTR Value 0.755p
SYMBOL ind 1520 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L190
SYMATTR Value 1.89n
SYMBOL cap 1488 2672 R0
SYMATTR InstName C190
SYMATTR Value 0.755p
SYMBOL ind 1696 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L191
SYMATTR Value 1.89n
SYMBOL cap 1664 2672 R0
SYMATTR InstName C191
SYMATTR Value 0.755p
SYMBOL ind 1888 2592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L192
SYMATTR Value 1.89n
SYMBOL cap 1856 2672 R0
SYMATTR InstName C192
SYMATTR Value 0.755p
SYMBOL ind -880 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L193
SYMATTR Value 1.89n
SYMBOL cap -912 2944 R0
SYMATTR InstName C193
SYMATTR Value 0.755p
SYMBOL ind -688 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L194
SYMATTR Value 1.89n
SYMBOL cap -720 2944 R0
SYMATTR InstName C194
SYMATTR Value 0.755p
SYMBOL ind -512 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L195
SYMATTR Value 1.89n
SYMBOL cap -544 2944 R0
SYMATTR InstName C195
SYMATTR Value 0.755p
SYMBOL ind -320 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L196
SYMATTR Value 1.89n
SYMBOL cap -352 2944 R0
SYMATTR InstName C196
SYMATTR Value 0.755p
SYMBOL ind -128 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L197
SYMATTR Value 1.89n
SYMBOL cap -160 2944 R0
SYMATTR InstName C197
SYMATTR Value 0.755p
SYMBOL ind 64 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L198
SYMATTR Value 1.89n
SYMBOL cap 32 2944 R0
SYMATTR InstName C198
SYMATTR Value 0.755p
SYMBOL ind 240 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L199
SYMATTR Value 1.89n
SYMBOL cap 208 2944 R0
SYMATTR InstName C199
SYMATTR Value 0.755p
SYMBOL ind 432 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L200
SYMATTR Value 1.89n
SYMBOL cap 400 2944 R0
SYMATTR InstName C200
SYMATTR Value 0.755p
SYMBOL ind 576 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L201
SYMATTR Value 1.89n
SYMBOL cap 544 2944 R0
SYMATTR InstName C201
SYMATTR Value 0.755p
SYMBOL ind 768 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L202
SYMATTR Value 1.89n
SYMBOL cap 736 2944 R0
SYMATTR InstName C202
SYMATTR Value 0.755p
SYMBOL ind 944 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L203
SYMATTR Value 1.89n
SYMBOL cap 912 2944 R0
SYMATTR InstName C203
SYMATTR Value 0.755p
SYMBOL ind 1136 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L204
SYMATTR Value 1.89n
SYMBOL cap 1104 2944 R0
SYMATTR InstName C204
SYMATTR Value 0.755p
SYMBOL ind 1328 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L205
SYMATTR Value 1.89n
SYMBOL cap 1296 2944 R0
SYMATTR InstName C205
SYMATTR Value 0.755p
SYMBOL ind 1520 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L206
SYMATTR Value 1.89n
SYMBOL cap 1488 2944 R0
SYMATTR InstName C206
SYMATTR Value 0.755p
SYMBOL ind 1696 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L207
SYMATTR Value 1.89n
SYMBOL cap 1664 2944 R0
SYMATTR InstName C207
SYMATTR Value 0.755p
SYMBOL ind 1888 2864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L208
SYMATTR Value 1.89n
SYMBOL cap 1856 2944 R0
SYMATTR InstName C208
SYMATTR Value 0.755p
SYMBOL ind -880 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L209
SYMATTR Value 1.89n
SYMBOL cap -912 3216 R0
SYMATTR InstName C209
SYMATTR Value 0.755p
SYMBOL ind -688 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L210
SYMATTR Value 1.89n
SYMBOL cap -720 3216 R0
SYMATTR InstName C210
SYMATTR Value 0.755p
SYMBOL ind -512 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L211
SYMATTR Value 1.89n
SYMBOL cap -544 3216 R0
SYMATTR InstName C211
SYMATTR Value 0.755p
SYMBOL ind -320 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L212
SYMATTR Value 1.89n
SYMBOL cap -352 3216 R0
SYMATTR InstName C212
SYMATTR Value 0.755p
SYMBOL ind -128 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L213
SYMATTR Value 1.89n
SYMBOL cap -160 3216 R0
SYMATTR InstName C213
SYMATTR Value 0.755p
SYMBOL ind 64 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L214
SYMATTR Value 1.89n
SYMBOL cap 32 3216 R0
SYMATTR InstName C214
SYMATTR Value 0.755p
SYMBOL ind 240 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L215
SYMATTR Value 1.89n
SYMBOL cap 208 3216 R0
SYMATTR InstName C215
SYMATTR Value 0.755p
SYMBOL ind 432 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L216
SYMATTR Value 1.89n
SYMBOL cap 400 3216 R0
SYMATTR InstName C216
SYMATTR Value 0.755p
SYMBOL ind 576 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L217
SYMATTR Value 1.89n
SYMBOL cap 544 3216 R0
SYMATTR InstName C217
SYMATTR Value 0.755p
SYMBOL ind 768 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L218
SYMATTR Value 1.89n
SYMBOL cap 736 3216 R0
SYMATTR InstName C218
SYMATTR Value 0.755p
SYMBOL ind 944 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L219
SYMATTR Value 1.89n
SYMBOL cap 912 3216 R0
SYMATTR InstName C219
SYMATTR Value 0.755p
SYMBOL ind 1136 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L220
SYMATTR Value 1.89n
SYMBOL cap 1104 3216 R0
SYMATTR InstName C220
SYMATTR Value 0.755p
SYMBOL ind 1328 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L221
SYMATTR Value 1.89n
SYMBOL cap 1296 3216 R0
SYMATTR InstName C221
SYMATTR Value 0.755p
SYMBOL ind 1520 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L222
SYMATTR Value 1.89n
SYMBOL cap 1488 3216 R0
SYMATTR InstName C222
SYMATTR Value 0.755p
SYMBOL ind 1696 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L223
SYMATTR Value 1.89n
SYMBOL cap 1664 3216 R0
SYMATTR InstName C223
SYMATTR Value 0.755p
SYMBOL ind 1888 3136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L224
SYMATTR Value 1.89n
SYMBOL cap 1856 3216 R0
SYMATTR InstName C224
SYMATTR Value 0.755p
SYMBOL ind -880 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L225
SYMATTR Value 1.89n
SYMBOL cap -912 3472 R0
SYMATTR InstName C225
SYMATTR Value 0.755p
SYMBOL ind -688 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L226
SYMATTR Value 1.89n
SYMBOL cap -720 3472 R0
SYMATTR InstName C226
SYMATTR Value 0.755p
SYMBOL ind -512 3392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L227
SYMATTR Value 1.89n
SYMBOL cap -544 3472 R0
SYMATTR InstName C227
